[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:50:15.417Z] [Tick] t516 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:16.416Z] [Tick] t520 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:17.417Z] [Tick] t524 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:18.417Z] [Tick] t528 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:19.416Z] [Tick] t532 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:20.417Z] [Tick] t536 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:21.458Z] [Tick] t540 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:22.417Z] [Tick] t544 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:23.417Z] [Tick] t548 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:24.416Z] [Tick] t552 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:25.416Z] [Tick] t556 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:26.416Z] [Tick] t560 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:27.415Z] [Tick] t564 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:28.417Z] [Tick] t568 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:29.417Z] [Tick] t572 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:30.417Z] [Tick] t576 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:31.417Z] [Tick] t580 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:32.417Z] [Tick] t584 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:33.416Z] [Tick] t588 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:34.416Z] [Tick] t592 0290:d=0.537m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.559m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.321m far
[2026-03-21T18:50:35.416Z] [Tick] t596 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.852m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:36.416Z] [Tick] t600 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:37.444Z] [Tick] t604 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:38.417Z] [Tick] t608 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:39.417Z] [Tick] t612 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:40.417Z] [Tick] t616 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:41.416Z] [Tick] t620 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:42.417Z] [Tick] t624 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:43.416Z] [Tick] t628 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:44.416Z] [Tick] t632 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:45.416Z] [Tick] t636 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:46.416Z] [Tick] t640 0290:d=0.537m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.501m far | 58BE:d=8.559m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.695m far | E814:d=5.851m far | 7D33:d=7.090m far | DC2C:d=6.320m far
[2026-03-21T18:50:47.417Z] [Tick] t644 0290:d=0.536m far | 691B:d=3.201m far | 6890:d=4.869m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.419m far | A8A8:d=7.500m far | 58BE:d=8.558m far | 24A0:d=9.651m far | 6E37:d=10.031m far | EB17:d=9.685m far | 8FB8:d=8.066m far | B9CE:d=6.694m far | E814:d=5.850m far | 7D33:d=7.089m far | DC2C:d=6.319m far
[2026-03-21T18:50:48.416Z] [Tick] t648 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:49.427Z] [Tick] t652 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:50.417Z] [Tick] t656 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:51.416Z] [Tick] t660 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:52.416Z] [Tick] t664 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.740m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:53.452Z] [Tick] t668 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:54.416Z] [Tick] t672 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:50:55.417Z] [Tick] t676 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:56.416Z] [Tick] t680 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:50:57.417Z] [Tick] t684 0290:d=0.538m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:58.417Z] [Tick] t688 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:59.417Z] [Tick] t692 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:00.417Z] [Tick] t696 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.562m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.698m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:01.417Z] [Tick] t700 0290:d=0.539m far | 691B:d=3.204m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
