[2026-03-21T17:34:34.601Z] SESSION START mode=tight
[2026-03-21T17:34:34.609Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T17:34:34.636Z] AR precise capture started
[2026-03-21T17:34:45.487Z] geoSample #1 hAcc=12m vAcc=11m matchedLocal=no
[2026-03-21T17:34:45.487Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:46.035Z] geoSample #2 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:46.036Z] live quality: match=50% features=0 tracking=35% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:47.035Z] geoSample #3 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:47.036Z] live quality: match=66% features=3 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.036Z] geoSample #4 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:48.037Z] live quality: match=75% features=4 tracking=78% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.664Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:48.665Z] live quality: match=75% features=4 tracking=78% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:49.037Z] geoSample #5 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:49.038Z] live quality: match=80% features=3 tracking=83% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.035Z] live quality: match=83% features=37 tracking=86% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.653Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:51.034Z] live quality: match=85% features=52 tracking=89% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.036Z] live quality: match=87% features=71 tracking=90% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:53.036Z] live quality: match=88% features=80 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:54.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:55.038Z] geoSample #10 hAcc=12m vAcc=12m matchedLocal=yes
[2026-03-21T17:34:55.039Z] live quality: match=90% features=89 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.037Z] live quality: match=90% features=97 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.655Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:57.037Z] live quality: match=91% features=104 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.038Z] live quality: match=92% features=105 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:59.036Z] live quality: match=92% features=106 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.036Z] live quality: match=93% features=111 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.657Z] World map snapshot captured (1002881 bytes, encrypted=true)
[2026-03-21T17:35:02.675Z] World map snapshot captured (1982196 bytes, encrypted=true)
[2026-03-21T17:35:03.036Z] live quality: match=93% features=120 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.037Z] live quality: match=94% features=125 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.682Z] World map snapshot captured (3173124 bytes, encrypted=true)
[2026-03-21T17:35:05.036Z] live quality: match=94% features=137 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.039Z] live quality: match=94% features=150 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.687Z] World map snapshot captured (4121139 bytes, encrypted=true)
[2026-03-21T17:35:07.036Z] geoSample #20 hAcc=11m vAcc=11m matchedLocal=yes
[2026-03-21T17:35:07.037Z] live quality: match=95% features=161 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.039Z] live quality: match=95% features=165 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.689Z] World map snapshot captured (4291199 bytes, encrypted=true)
[2026-03-21T17:35:09.036Z] live quality: match=95% features=167 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.038Z] live quality: match=95% features=175 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.696Z] World map snapshot captured (5258203 bytes, encrypted=true)
[2026-03-21T17:35:11.037Z] live quality: match=95% features=182 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.040Z] live quality: match=96% features=184 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.706Z] World map snapshot captured (6918214 bytes, encrypted=true)
[2026-03-21T17:35:13.040Z] live quality: match=96% features=190 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.041Z] live quality: match=96% features=193 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.709Z] World map snapshot captured (8069442 bytes, encrypted=true)
[2026-03-21T17:35:15.037Z] live quality: match=96% features=200 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.041Z] live quality: match=96% features=201 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.708Z] World map snapshot captured (9133565 bytes, encrypted=true)
[2026-03-21T17:35:16.914Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T17:35:16.915Z] AR precise capture paused
[2026-03-21T17:35:17.074Z] World map snapshot captured (9253300 bytes, encrypted=true)
[2026-03-21T17:36:31.829Z] Route saved as precise-ready. name=Run 3/21/26, 1:35 PM, geoSamples=29, localSamples=28
[2026-03-21T17:36:31.833Z] SESSION END reason=saved
[2026-03-21T17:37:34.254Z] [Tick] t4 0C58:d=0.511m far | 254B:d=0.504m far | 49D6:d=0.492m far | A537:d=0.490m far | 97DE:d=0.403m far | 8997:d=2.357m far | 8780:d=5.062m far | 8EF9:d=7.117m far | 94B1:d=8.182m far | 3D2F:d=8.614m far | FB7A:d=8.548m far | 5171:d=8.553m far
[2026-03-21T18:07:59.485Z] [Tick] t60 602F:d=4.821m far | DD73:d=2.586m far | 57D1:d=0.388m far | 52F4:d=3.560m far | 5C63:d=6.199m far | 25E7:d=9.116m far | 77FB:d=12.354m far | 5CF4:d=15.621m far | 8898:d=17.965m far | FA81:d=20.262m far | B475:d=21.787m far | C4C2:d=23.456m far | C16B:d=25.863m far | 4FFB:d=28.446m far | 27EA:d=31.217m far | 8900:d=34.118m far | 6FF0:d=37.257m far | 662F:d=40.383m far | F64F:d=43.481m far | 5224:d=44.470m far | E813:d=44.524m far | 80F8:d=42.389m far | 0AB8:d=40.099m far | 07D1:d=37.624m far | 7BC1:d=35.465m far | A2D6:d=33.604m far | FC0A:d=31.560m far | 4E0E:d=29.537m far | 0994:d=31.503m far | 1613:d=34.001m far | 9A8C:d=37.695m far | 180E:d=40.931m far | E7FE:d=43.300m far | EEA7:d=45.669m far | F159:d=48.641m far | 1C6E:d=51.727m far | 3714:d=55.176m far | BEFF:d=58.689m far | F846:d=62.295m far | 737B:d=65.721m far | D538:d=68.570m far | F095:d=71.420m far | FAB7:d=74.105m far | 4A99:d=76.743m far | 2A30:d=79.559m far | E512:d=82.381m far | DC5C:d=85.101m far | E994:d=87.822m far | 66C0:d=90.623m far | 50CB:d=93.433m far | C58A:d=96.553m far | E903:d=99.768m far | 3E9C:d=103.313m far | 5F7D:d=106.727m far | CE5D:d=109.628m far | E355:d=112.315m far | EF2B:d=114.258m far
[2026-03-21T18:08:00.486Z] [Tick] t64 602F:d=4.781m far | DD73:d=2.550m far | 57D1:d=0.417m far | 52F4:d=3.594m far | 5C63:d=6.223m far | 25E7:d=9.136m far | 77FB:d=12.371m far | 5CF4:d=15.637m far | 8898:d=17.978m far | FA81:d=20.272m far | B475:d=21.793m far | C4C2:d=23.457m far | C16B:d=25.861m far | 4FFB:d=28.442m far | 27EA:d=31.212m far | 8900:d=34.112m far | 6FF0:d=37.249m far | 662F:d=40.374m far | F64F:d=43.472m far | 5224:d=44.464m far | E813:d=44.520m far | 80F8:d=42.386m far | 0AB8:d=40.097m far | 07D1:d=37.624m far | 7BC1:d=35.468m far | A2D6:d=33.609m far | FC0A:d=31.568m far | 4E0E:d=29.548m far | 0994:d=31.518m far | 1613:d=34.018m far | 9A8C:d=37.712m far | 180E:d=40.948m far | E7FE:d=43.316m far | EEA7:d=45.685m far | F159:d=48.656m far | 1C6E:d=51.742m far | 3714:d=55.190m far | BEFF:d=58.703m far | F846:d=62.310m far | 737B:d=65.736m far | D538:d=68.586m far | F095:d=71.435m far | FAB7:d=74.121m far | 4A99:d=76.758m far | 2A30:d=79.575m far | E512:d=82.397m far | DC5C:d=85.118m far | E994:d=87.839m far | 66C0:d=90.640m far | 50CB:d=93.450m far | C58A:d=96.570m far | E903:d=99.785m far | 3E9C:d=103.330m far | 5F7D:d=106.744m far | CE5D:d=109.645m far | E355:d=112.333m far | EF2B:d=114.276m far
[2026-03-21T18:10:20.446Z] [Tick] t4 CE29:d=0.498m far | C4F7:d=0.517m far | 16A7:d=0.548m far | 65A2:d=0.540m far | 865C:d=0.644m far | 45CA:d=2.802m far | F204:d=5.201m far | 5DE5:d=7.218m far | C9D3:d=8.298m far | 036B:d=8.762m far | 2139:d=8.799m far | 4F99:d=8.926m far
[2026-03-21T18:10:21.386Z] [Tick] t8 CE29:d=0.369m far | C4F7:d=0.385m far | 16A7:d=0.408m far | 65A2:d=0.402m far | 865C:d=0.504m far | 45CA:d=2.751m far | F204:d=5.223m far | 5DE5:d=7.250m far | C9D3:d=8.329m far | 036B:d=8.787m far | 2139:d=8.804m far | 4F99:d=8.906m far
[2026-03-21T18:10:22.136Z] [Tick] t11 COLLECT×1 | CE29:d=0.148m ✓ | C4F7:d=0.157m far | 16A7:d=0.169m far | 65A2:d=0.165m far | 865C:d=0.275m far | 45CA:d=2.653m far | F204:d=5.212m far | 5DE5:d=7.251m far | C9D3:d=8.328m far | 036B:d=8.779m far | 2139:d=8.773m far | 4F99:d=8.846m far
[2026-03-21T18:10:22.385Z] [Tick] t12 COLLECT×4 | CE29:skip(done) | C4F7:d=0.094m ✓ | 16A7:d=0.064m ✓ | 65A2:d=0.067m ✓ | 865C:d=0.142m ✓ | 45CA:d=2.584m far | F204:d=5.198m far | 5DE5:d=7.243m far | C9D3:d=8.318m far | 036B:d=8.765m far | 2139:d=8.741m far | 4F99:d=8.794m far
[2026-03-21T18:10:23.386Z] [Tick] t16 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=2.409m far | F204:d=5.214m far | 5DE5:d=7.277m far | C9D3:d=8.339m far | 036B:d=8.763m far | 2139:d=8.669m far | 4F99:d=8.636m far
[2026-03-21T18:10:24.386Z] [Tick] t20 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=2.205m far | F204:d=5.114m far | 5DE5:d=7.179m far | C9D3:d=8.225m far | 036B:d=8.628m far | 2139:d=8.475m far | 4F99:d=8.372m far
[2026-03-21T18:10:25.386Z] [Tick] t24 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=1.876m far | F204:d=4.888m far | 5DE5:d=6.947m far | C9D3:d=7.972m far | 036B:d=8.351m far | 2139:d=8.134m far | 4F99:d=7.960m far
[2026-03-21T18:10:26.386Z] [Tick] t28 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=1.500m far | F204:d=4.545m far | 5DE5:d=6.565m far | C9D3:d=7.550m far | 036B:d=7.886m far | 2139:d=7.567m far | 4F99:d=7.279m far
[2026-03-21T18:10:27.386Z] [Tick] t32 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=1.101m far | F204:d=3.863m far | 5DE5:d=5.818m far | C9D3:d=6.763m far | 036B:d=7.068m far | 2139:d=6.686m far | 4F99:d=6.356m far
[2026-03-21T18:10:28.386Z] [Tick] t36 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=0.886m far | F204:d=2.944m far | 5DE5:d=4.881m far | C9D3:d=5.826m far | 036B:d=6.139m far | 2139:d=5.801m far | 4F99:d=5.583m far
[2026-03-21T18:10:29.386Z] [Tick] t40 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=1.535m far | F204:d=1.631m far | 5DE5:d=3.674m far | C9D3:d=4.702m far | 036B:d=5.100m far | 2139:d=5.025m far | 4F99:d=5.212m far
[2026-03-21T18:10:30.386Z] [Tick] t44 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=2.543m far | F204:d=0.670m far | 5DE5:d=2.677m far | C9D3:d=3.720m far | 036B:d=4.147m far | 2139:d=4.207m far | 4F99:d=4.640m far
[2026-03-21T18:10:31.386Z] [Tick] t48 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=3.464m far | F204:d=0.460m far | 5DE5:d=1.753m far | C9D3:d=2.804m far | 036B:d=3.256m far | 2139:d=3.465m far | 4F99:d=4.159m far
[2026-03-21T18:10:32.386Z] [Tick] t52 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.195m far | F204:d=1.127m far | 5DE5:d=1.044m far | C9D3:d=2.094m far | 036B:d=2.575m far | 2139:d=2.951m far | 4F99:d=3.886m far
[2026-03-21T18:10:33.386Z] [Tick] t56 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.823m far | F204:d=1.745m far | 5DE5:d=0.495m far | C9D3:d=1.500m far | 036B:d=2.015m far | 2139:d=2.589m far | 4F99:d=3.746m far
[2026-03-21T18:10:34.386Z] [Tick] t60 COLLECT×1 | CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=5.067m far | F204:d=1.995m far | 5DE5:d=0.127m ✓ | C9D3:d=1.162m far | 036B:d=1.680m far | 2139:d=2.304m far | 4F99:d=3.542m far
[2026-03-21T18:10:35.386Z] [Tick] t64 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=5.039m far | F204:d=1.961m far | 5DE5:skip(done) | C9D3:d=1.290m far | 036B:d=1.815m far | 2139:d=2.461m far | 4F99:d=3.690m far
[2026-03-21T18:10:36.454Z] [Tick] t68 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.893m far | F204:d=1.826m far | 5DE5:skip(done) | C9D3:d=1.433m far | 036B:d=1.939m far | 2139:d=2.517m far | 4F99:d=3.689m far
[2026-03-21T18:10:37.386Z] [Tick] t72 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.642m far | F204:d=1.578m far | 5DE5:skip(done) | C9D3:d=1.671m far | 036B:d=2.165m far | 2139:d=2.659m far | 4F99:d=3.743m far
[2026-03-21T18:10:38.386Z] [Tick] t76 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.444m far | F204:d=1.386m far | 5DE5:skip(done) | C9D3:d=1.839m far | 036B:d=2.319m far | 2139:d=2.738m far | 4F99:d=3.747m far
[2026-03-21T18:10:39.386Z] [Tick] t80 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.405m far | F204:d=1.344m far | 5DE5:skip(done) | C9D3:d=1.887m far | 036B:d=2.369m far | 2139:d=2.787m far | 4F99:d=3.787m far
[2026-03-21T18:10:40.386Z] [Tick] t84 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.674m far | F204:d=1.604m far | 5DE5:skip(done) | C9D3:d=1.636m far | 036B:d=2.135m far | 2139:d=2.642m far | 4F99:d=3.740m far
[2026-03-21T18:10:41.386Z] [Tick] t88 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.961m far | F204:d=1.887m far | 5DE5:skip(done) | C9D3:d=1.396m far | 036B:d=1.916m far | 2139:d=2.539m far | 4F99:d=3.740m far
[2026-03-21T18:10:42.385Z] [Tick] t92 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.974m far | F204:d=1.902m far | 5DE5:skip(done) | C9D3:d=1.361m far | 036B:d=1.877m far | 2139:d=2.492m far | 4F99:d=3.695m far
[2026-03-21T18:10:43.386Z] [Tick] t96 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.931m far | F204:d=1.856m far | 5DE5:skip(done) | C9D3:d=1.400m far | 036B:d=1.916m far | 2139:d=2.519m far | 4F99:d=3.709m far
[2026-03-21T18:10:44.386Z] [Tick] t100 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.968m far | F204:d=1.890m far | 5DE5:skip(done) | C9D3:d=1.370m far | 036B:d=1.893m far | 2139:d=2.518m far | 4F99:d=3.724m far
[2026-03-21T18:10:45.386Z] [Tick] t104 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.958m far | F204:d=1.878m far | 5DE5:skip(done) | C9D3:d=1.392m far | 036B:d=1.918m far | 2139:d=2.547m far | 4F99:d=3.751m far
[2026-03-21T18:10:46.386Z] [Tick] t108 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=4.608m far | F204:d=1.557m far | 5DE5:skip(done) | C9D3:d=1.615m far | 036B:d=2.082m far | 2139:d=2.501m far | 4F99:d=3.554m far
[2026-03-21T18:10:47.386Z] [Tick] t112 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=3.789m far | F204:d=0.756m far | 5DE5:skip(done) | C9D3:d=2.413m far | 036B:d=2.851m far | 2139:d=3.060m far | 4F99:d=3.819m far
[2026-03-21T18:10:48.386Z] [Tick] t116 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=3.250m far | F204:d=0.302m far | 5DE5:skip(done) | C9D3:d=3.054m far | 036B:d=3.518m far | 2139:d=3.732m far | 4F99:d=4.394m far
[2026-03-21T18:10:49.386Z] [Tick] t120 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=2.424m far | F204:d=0.846m far | 5DE5:skip(done) | C9D3:d=3.930m far | 036B:d=4.378m far | 2139:d=4.488m far | 4F99:d=4.946m far
[2026-03-21T18:10:50.386Z] [Tick] t124 CE29:skip(done) | C4F7:skip(done) | 16A7:skip(done) | 65A2:skip(done) | 865C:skip(done) | 45CA:d=1.628m far | F204:d=1.660m far | 5DE5:skip(done) | C9D3:d=4.772m far | 036B:d=5.205m far | 2139:d=5.226m far | 4F99:d=5.513m far
